material_id: mp-19854
band_gap: 0.0
efermi: 4.69433431
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285390
dos_total_band_gap: 0.0
dos_total_cbm: 4.6982
dos_total_vbm: 4.7226
dos_total_efermi: 4.7176336899999995
bs_setyawan_curtarolo_task_id: mp-1592828
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69433431
bs_hinuma_task_id: mp-2119787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6943342900000005
bs_latimer_munro_task_id: mp-2602332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68129308
