material_id: mp-865766
band_gap: 0.0
efermi: 3.6547673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767789
dos_total_band_gap: 0.0
dos_total_cbm: 3.8285
dos_total_vbm: 3.8539
dos_total_efermi: 3.84762302
bs_setyawan_curtarolo_task_id: mp-1053368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6547673
bs_hinuma_task_id: mp-2146821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06669962
bs_latimer_munro_task_id: mp-2443977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9549376
