material_id: mp-862609
band_gap: 0.0
efermi: 7.6109988699999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736416
dos_total_band_gap: 0.0
dos_total_cbm: 7.5337
dos_total_vbm: 7.5705
dos_total_efermi: 7.5595223
bs_setyawan_curtarolo_task_id: mp-1050103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6109988699999995
bs_hinuma_task_id: mp-2166277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76591033
bs_latimer_munro_task_id: mp-2692063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5661524700000005
