material_id: mp-10259
band_gap: 0.0
efermi: 9.70630783
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299934
dos_total_band_gap: 0.0
dos_total_cbm: 9.6491
dos_total_vbm: 9.6907
dos_total_efermi: 9.65903689
bs_setyawan_curtarolo_task_id: mp-1589362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.70630783
bs_hinuma_task_id: mp-2123821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60300359
bs_latimer_munro_task_id: mp-2343699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.5352675
