material_id: mp-1186662
band_gap: 0.0
efermi: 8.70807981
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766403
dos_total_band_gap: 0.0
dos_total_cbm: 8.6061
dos_total_vbm: 8.6455
dos_total_efermi: 8.63865025
bs_setyawan_curtarolo_task_id: mp-1616779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.70807981
bs_hinuma_task_id: mp-2164358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.70807976
bs_latimer_munro_task_id: mp-2692245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7080798
