material_id: mp-623295
band_gap: 0.0
efermi: 3.17703518
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699053
dos_total_band_gap: 0.0
dos_total_cbm: 3.2391
dos_total_vbm: 3.2705
dos_total_efermi: 3.2548969
bs_setyawan_curtarolo_task_id: mp-1603372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17703518
bs_hinuma_task_id: mp-2135828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17703518
bs_latimer_munro_task_id: mp-2428452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1959073
