material_id: mp-862981
band_gap: 0.0
efermi: 4.45742193
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758200
dos_total_band_gap: 0.0
dos_total_cbm: 4.4864
dos_total_vbm: 4.5111
dos_total_efermi: 4.49972146
bs_setyawan_curtarolo_task_id: mp-1050949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45742193
bs_hinuma_task_id: mp-2163620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.417078959999999
bs_latimer_munro_task_id: mp-2692381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44437743
