material_id: mp-1226769
band_gap: 0.0
efermi: 7.50661806
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754303
dos_total_band_gap: 0.0
dos_total_cbm: 7.4918
dos_total_vbm: 7.5235
dos_total_efermi: 7.50508617
bs_setyawan_curtarolo_task_id: mp-1623611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50661806
bs_hinuma_task_id: mp-2114043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50661806
bs_latimer_munro_task_id: mp-2305740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49503203
