material_id: mp-1215639
band_gap: 0.0
efermi: 5.11466515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757577
dos_total_band_gap: 0.0
dos_total_cbm: 4.8519
dos_total_vbm: 4.9042
dos_total_efermi: 4.88566865
bs_setyawan_curtarolo_task_id: mp-1626316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11466515
bs_latimer_munro_task_id: mp-2307912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14221479
