material_id: mp-1224316
band_gap: 0.0
efermi: 6.13764386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756934
dos_total_band_gap: 0.0
dos_total_cbm: 5.9871
dos_total_vbm: 6.0183
dos_total_efermi: 6.00012969
bs_setyawan_curtarolo_task_id: mp-1628243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13764386
bs_hinuma_task_id: mp-2103629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22940674
bs_latimer_munro_task_id: mp-2308515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3005343400000005
