material_id: mp-865465
band_gap: 0.0
efermi: 6.74955103
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767661
dos_total_band_gap: 0.0
dos_total_cbm: 7.7093
dos_total_vbm: 7.7609
dos_total_efermi: 7.71411999
bs_setyawan_curtarolo_task_id: mp-1052831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74955103
bs_hinuma_task_id: mp-2175329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66913701
bs_latimer_munro_task_id: mp-2690417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68071764
