material_id: mp-977589
band_gap: 0.0
efermi: 4.44531814
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758181
dos_total_band_gap: 0.0
dos_total_cbm: 4.5083
dos_total_vbm: 4.5335
dos_total_efermi: 4.50889053
bs_setyawan_curtarolo_task_id: mp-1616169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44531814
bs_hinuma_task_id: mp-2166546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4271913
bs_latimer_munro_task_id: mp-2543571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49294994
