material_id: mp-1221683
band_gap: 0.0
efermi: 7.06087356
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754721
dos_total_band_gap: 0.0
dos_total_cbm: 6.9516
dos_total_vbm: 6.9923
dos_total_efermi: 6.96359622
bs_setyawan_curtarolo_task_id: mp-1624633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06087356
bs_hinuma_task_id: mp-2158003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06087356
bs_latimer_munro_task_id: mp-2310596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07432337
