material_id: mp-1191559
band_gap: 0.0
efermi: 6.69776811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688000
dos_total_band_gap: 0.0
dos_total_cbm: 6.467
dos_total_vbm: 6.5027
dos_total_efermi: 6.492902
bs_setyawan_curtarolo_task_id: mp-1612083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69776811
bs_hinuma_task_id: mp-2174395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69776811
bs_latimer_munro_task_id: mp-2329076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68006592
