material_id: mp-582293
band_gap: 0.0
efermi: 6.38376542
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285115
dos_total_band_gap: 0.0
dos_total_cbm: 6.3157
dos_total_vbm: 6.356
dos_total_efermi: 6.34661319
bs_setyawan_curtarolo_task_id: mp-1600825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38376542
bs_hinuma_task_id: mp-2179377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38376543
bs_latimer_munro_task_id: mp-2608170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38059776
