material_id: mp-16519
band_gap: 0.0
efermi: 9.79239664
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299902
dos_total_band_gap: 0.0
dos_total_cbm: 9.7259
dos_total_vbm: 9.7676
dos_total_efermi: 9.76013068
bs_setyawan_curtarolo_task_id: mp-1588634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.79239664
bs_hinuma_task_id: mp-2186849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.74114314
bs_latimer_munro_task_id: mp-2317488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.7409204
