material_id: mp-3048
band_gap: 0.0
efermi: 9.35418686
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295701
dos_total_band_gap: 0.0
dos_total_cbm: 9.3438
dos_total_vbm: 9.3705
dos_total_efermi: 9.35666013
bs_setyawan_curtarolo_task_id: mp-1588332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.35418686
bs_hinuma_task_id: mp-2153314
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.35418672
bs_latimer_munro_task_id: mp-2601419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34170857
