material_id: mp-865616
band_gap: 0.0
efermi: 3.41656056
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767259
dos_total_band_gap: 0.0
dos_total_cbm: 3.3611
dos_total_vbm: 3.3867000000000003
dos_total_efermi: 3.36165416
bs_setyawan_curtarolo_task_id: mp-1613195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41656056
bs_hinuma_task_id: mp-2167738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4290263100000002
bs_latimer_munro_task_id: mp-2609048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44575242
