material_id: mp-1215946
band_gap: 0.0
efermi: 8.23144811
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730254
dos_total_band_gap: 0.0
dos_total_cbm: 8.2436
dos_total_vbm: 8.2733
dos_total_efermi: 8.24909663
bs_setyawan_curtarolo_task_id: mp-1618440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23144811
bs_hinuma_task_id: mp-2111682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25591778
bs_latimer_munro_task_id: mp-2303577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25562529
