material_id: mp-108
band_gap: 0.0
efermi: 14.99553138
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247214
dos_total_band_gap: 0.0
dos_total_cbm: 14.8627
dos_total_vbm: 14.8945
dos_total_efermi: 14.86720248
bs_setyawan_curtarolo_task_id: mp-1056753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.99553138
bs_hinuma_task_id: mp-2185276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.99884833
bs_latimer_munro_task_id: mp-2687949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.92166508
