material_id: mp-1104290
band_gap: 0.0
efermi: 5.98226499
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701341
dos_total_band_gap: 0.0
dos_total_cbm: 5.8268
dos_total_vbm: 5.8516
dos_total_efermi: 5.84785381
bs_setyawan_curtarolo_task_id: mp-1601341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98226499
bs_hinuma_task_id: mp-2181300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98226499
bs_latimer_munro_task_id: mp-2441547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.982265
