material_id: mp-1104289
band_gap: 0.0
efermi: 5.68758028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699658
dos_total_band_gap: 0.0
dos_total_cbm: 6.1012
dos_total_vbm: 6.132
dos_total_efermi: 6.12256451
bs_setyawan_curtarolo_task_id: mp-1592076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68758028
bs_hinuma_task_id: mp-2186591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67813669
bs_latimer_munro_task_id: mp-2687509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92767434
