material_id: mp-562302
band_gap: 0.0
efermi: 1.90704548
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669354
dos_total_band_gap: 0.030100000000000002
dos_total_cbm: 2.125
dos_total_vbm: 2.0949
dos_total_efermi: 2.10241768
bs_setyawan_curtarolo_task_id: mp-1604885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.90704548
bs_latimer_munro_task_id: mp-2325437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.90770437
