material_id: mp-1079048
band_gap: 0.0
efermi: 8.57954693
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698570
dos_total_band_gap: 0.0
dos_total_cbm: 8.6361
dos_total_vbm: 8.6756
dos_total_efermi: 8.67542181
bs_setyawan_curtarolo_task_id: mp-1599900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57954693
bs_hinuma_task_id: mp-2180646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.52626145
bs_latimer_munro_task_id: mp-2440242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58025273
