material_id: mp-1217261
band_gap: 0.0
efermi: 8.82894891
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757155
dos_total_band_gap: 0.0
dos_total_cbm: 8.8147
dos_total_vbm: 8.8451
dos_total_efermi: 8.83964281
bs_setyawan_curtarolo_task_id: mp-1628363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.82894891
bs_hinuma_task_id: mp-2103399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.82894858
bs_latimer_munro_task_id: mp-2308559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.82960491
