material_id: mp-1226615
band_gap: 0.0
efermi: 7.25478239
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760614
dos_total_band_gap: 0.0
dos_total_cbm: 7.2586
dos_total_vbm: 7.2875
dos_total_efermi: 7.26356416
bs_setyawan_curtarolo_task_id: mp-1626408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25478239
bs_latimer_munro_task_id: mp-2311023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24885807
