material_id: mp-998204
band_gap: 0.0
efermi: 2.34241135
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761426
dos_total_band_gap: 0.0
dos_total_cbm: 2.1372
dos_total_vbm: 2.1604
dos_total_efermi: 2.14863254
bs_setyawan_curtarolo_task_id: mp-998220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.34241135
bs_latimer_munro_task_id: mp-2308868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.38979088
