material_id: mp-1070912
band_gap: 0.0
efermi: 4.29429077
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702076
dos_total_band_gap: 0.0
dos_total_cbm: 4.2759
dos_total_vbm: 4.3129
dos_total_efermi: 4.29022974
bs_setyawan_curtarolo_task_id: mp-1071010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29429077
bs_hinuma_task_id: mp-2186806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30486088
bs_latimer_munro_task_id: mp-2317155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3022579
