material_id: mp-1192218
band_gap: 0.0
efermi: 6.22267942
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673660
dos_total_band_gap: 0.0
dos_total_cbm: 6.1722
dos_total_vbm: 6.2103
dos_total_efermi: 6.2085568
bs_setyawan_curtarolo_task_id: mp-1607833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22267942
bs_hinuma_task_id: mp-2170090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17618797
bs_latimer_munro_task_id: mp-2686015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14970013
