material_id: mp-10000
band_gap: 0.0
efermi: 6.51272561
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285466
dos_total_band_gap: 0.0
dos_total_cbm: 6.3831
dos_total_vbm: 6.4033
dos_total_efermi: 6.4006893
bs_setyawan_curtarolo_task_id: mp-1587478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51272561
bs_hinuma_task_id: mp-2190275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51272561
bs_latimer_munro_task_id: mp-2318856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51569115
