material_id: mp-319
band_gap: 0.0
efermi: 4.48056465
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672185
dos_total_band_gap: 0.0
dos_total_cbm: 4.5524000000000004
dos_total_vbm: 4.5814
dos_total_efermi: 4.57237797
bs_setyawan_curtarolo_task_id: mp-1592676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48056465
bs_hinuma_task_id: mp-2184493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48056465
bs_latimer_munro_task_id: mp-2312547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47338106
