material_id: mp-1102390
band_gap: 0.0
efermi: 4.38965791
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275383
dos_total_band_gap: 0.0
dos_total_cbm: 3.5113
dos_total_vbm: 3.5403000000000002
dos_total_efermi: 3.52643195
bs_setyawan_curtarolo_task_id: mp-1605018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38965791
bs_hinuma_task_id: mp-2137400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36688922
