material_id: mp-571053
band_gap: 0.0
efermi: 8.69013504
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697942
dos_total_band_gap: 0.0
dos_total_cbm: 8.6666
dos_total_vbm: 8.695
dos_total_efermi: 8.68599947
bs_setyawan_curtarolo_task_id: mp-1598804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69013504
bs_hinuma_task_id: mp-2178548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69508381
bs_latimer_munro_task_id: mp-2603668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.72874241
