material_id: mp-980757
band_gap: 0.0
efermi: 5.121168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708999
dos_total_band_gap: 0.0
dos_total_cbm: 5.3026
dos_total_vbm: 5.3295
dos_total_efermi: 5.30440522
bs_setyawan_curtarolo_task_id: mp-1608588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.121168
bs_hinuma_task_id: mp-2172609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.121168
bs_latimer_munro_task_id: mp-2689281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14696955
