material_id: mp-1190896
band_gap: 0.0
efermi: -0.25390991
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734975
dos_total_band_gap: 0.0
dos_total_cbm: -0.25980000000000003
dos_total_vbm: -0.24450000000000002
dos_total_efermi: -0.2479507
bs_setyawan_curtarolo_task_id: mp-1616934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.25390991
bs_latimer_munro_task_id: mp-2691923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.25627628
