material_id: mp-1056079
band_gap: 0.0
efermi: -4.97277598
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669030
dos_total_band_gap: 0.0
dos_total_cbm: -5.1741
dos_total_vbm: -5.1279
dos_total_efermi: -5.16627093
bs_setyawan_curtarolo_task_id: mp-1056121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -4.97277598
bs_latimer_munro_task_id: mp-2611251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -5.14885163
