material_id: mp-555464
band_gap: 0.0
efermi: -1.5399731
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696288
dos_total_band_gap: 0.0
dos_total_cbm: -1.5537
dos_total_vbm: -1.5069
dos_total_efermi: -1.518157899999999
bs_setyawan_curtarolo_task_id: mp-1600415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.5399731
bs_hinuma_task_id: mp-2179585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.5580374300000002
bs_latimer_munro_task_id: mp-2441769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.55370725
