material_id: mp-1228905
band_gap: 0.0
efermi: 8.12511274
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735712
dos_total_band_gap: 0.0
dos_total_cbm: 7.8048
dos_total_vbm: 7.8548
dos_total_efermi: 7.84569397
bs_setyawan_curtarolo_task_id: mp-1611798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12511274
bs_hinuma_task_id: mp-2172861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12511274
bs_latimer_munro_task_id: mp-2690228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10944153
