material_id: mp-1194309
band_gap: 0.0
efermi: 2.41022909
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687729
dos_total_band_gap: 0.0
dos_total_cbm: 2.3797
dos_total_vbm: 2.4105
dos_total_efermi: 2.40516711
bs_setyawan_curtarolo_task_id: mp-1607130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41022909
bs_hinuma_task_id: mp-2169461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4336377
bs_latimer_munro_task_id: mp-2531827
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42490192
