material_id: mp-1186681
band_gap: 0.0
efermi: 5.55010382
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765184
dos_total_band_gap: 0.0
dos_total_cbm: 5.574
dos_total_vbm: 5.6097
dos_total_efermi: 5.57820951
bs_setyawan_curtarolo_task_id: mp-1614302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55010382
bs_hinuma_task_id: mp-2164799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54595424
bs_latimer_munro_task_id: mp-2335326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53751996
