material_id: mp-1207004
band_gap: 0.0
efermi: 5.11638557
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736433
dos_total_band_gap: 0.0
dos_total_cbm: 5.2505
dos_total_vbm: 5.2849
dos_total_efermi: 5.26221974
bs_setyawan_curtarolo_task_id: mp-1610826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11638557
bs_hinuma_task_id: mp-2175414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27250222
bs_latimer_munro_task_id: mp-2328905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16260547
