material_id: mp-7945
band_gap: 0.0
efermi: 8.06687236
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705596
dos_total_band_gap: 0.0
dos_total_cbm: 8.0955
dos_total_vbm: 8.1265
dos_total_efermi: 8.1034199
bs_setyawan_curtarolo_task_id: mp-1599651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06687236
bs_hinuma_task_id: mp-2177399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07659696
bs_latimer_munro_task_id: mp-2604473
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07444049
