material_id: mp-643706
band_gap: 0.0
efermi: 1.30031649
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673765
dos_total_band_gap: 0.0
dos_total_cbm: 1.2909
dos_total_vbm: 1.3253
dos_total_efermi: 1.31417291
bs_setyawan_curtarolo_task_id: mp-1607233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.30031649
bs_hinuma_task_id: mp-2162623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.32477273
bs_latimer_munro_task_id: mp-2314304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.33420789
