material_id: mp-1185051
band_gap: 0.0
efermi: 5.7310184
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734893
dos_total_band_gap: 0.0
dos_total_cbm: 5.7342
dos_total_vbm: 5.7599
dos_total_efermi: 5.73866015
bs_setyawan_curtarolo_task_id: mp-1625094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7310184
bs_hinuma_task_id: mp-2155299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7310205100000005
bs_latimer_munro_task_id: mp-2310141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73102053
