material_id: mp-3097
band_gap: 0.0
efermi: 7.11209439
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295734
dos_total_band_gap: 0.0
dos_total_cbm: 7.0727
dos_total_vbm: 7.1039
dos_total_efermi: 7.08536496
bs_setyawan_curtarolo_task_id: mp-1591296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11209439
bs_hinuma_task_id: mp-2186828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11073128
bs_latimer_munro_task_id: mp-2694134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96613476
