material_id: mp-635456
band_gap: 0.0
efermi: 4.84062417
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288604
dos_total_band_gap: 0.0
dos_total_cbm: 4.7539
dos_total_vbm: 4.7987
dos_total_efermi: 4.78806699
bs_setyawan_curtarolo_task_id: mp-1590106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84062417
bs_hinuma_task_id: mp-2188040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84062417
bs_latimer_munro_task_id: mp-2317599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84660462
