material_id: mp-1184451
band_gap: 0.0
efermi: 5.06218137
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734612
dos_total_band_gap: 0.0
dos_total_cbm: 5.1044
dos_total_vbm: 5.1402
dos_total_efermi: 5.11827925
bs_setyawan_curtarolo_task_id: mp-1617177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06218137
bs_hinuma_task_id: mp-2145711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12582909
bs_latimer_munro_task_id: mp-2337305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14893538
