material_id: mp-376
band_gap: 0.0
efermi: 7.7593453100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293627
dos_total_band_gap: 0.0
dos_total_cbm: 7.4902
dos_total_vbm: 7.516199999999999
dos_total_efermi: 7.50459039
bs_setyawan_curtarolo_task_id: mp-1591087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7593453100000005
bs_hinuma_task_id: mp-2192148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7593453100000005
bs_latimer_munro_task_id: mp-2319058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7593453199999995
