material_id: mp-1072492
band_gap: 0.0
efermi: 6.94063479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757216
dos_total_band_gap: 0.0
dos_total_cbm: 7.0624
dos_total_vbm: 7.0975
dos_total_efermi: 7.09234136
bs_setyawan_curtarolo_task_id: mp-1072521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94063479
bs_hinuma_task_id: mp-2149590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04787227
bs_latimer_munro_task_id: mp-2445321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96965315
