material_id: mp-4131
band_gap: 0.0
efermi: 7.1932128
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290956
dos_total_band_gap: 0.0
dos_total_cbm: 7.1329
dos_total_vbm: 7.1667
dos_total_efermi: 7.135050019999999
bs_setyawan_curtarolo_task_id: mp-1595087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1932128
bs_hinuma_task_id: mp-2188385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19253925
bs_latimer_munro_task_id: mp-2602889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99196683
