material_id: mp-6294
band_gap: 0.0
efermi: 3.35086358
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669066
dos_total_band_gap: 0.0
dos_total_cbm: 3.2719
dos_total_vbm: 3.3078
dos_total_efermi: 3.29767238
bs_setyawan_curtarolo_task_id: mp-1603190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35086358
bs_latimer_munro_task_id: mp-2314316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31542797
