material_id: mp-1222884
band_gap: 0.0
efermi: 7.93710946
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735559
dos_total_band_gap: 0.0
dos_total_cbm: 7.8876
dos_total_vbm: 7.91
dos_total_efermi: 7.90228744
bs_setyawan_curtarolo_task_id: mp-1626182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93710946
bs_hinuma_task_id: mp-2153406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94816724
bs_latimer_munro_task_id: mp-2311779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9304913599999995
