material_id: mp-10744
band_gap: 0.0
efermi: 8.66462143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704229
dos_total_band_gap: 0.0
dos_total_cbm: 8.3124
dos_total_vbm: 8.3298
dos_total_efermi: 8.32830199
bs_setyawan_curtarolo_task_id: mp-1602317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66462143
bs_hinuma_task_id: mp-2181289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66462143
bs_latimer_munro_task_id: mp-2330444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71627638
