material_id: mp-1186960
band_gap: 0.0
efermi: 6.86452381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722150
dos_total_band_gap: 0.0
dos_total_cbm: 6.9893
dos_total_vbm: 7.0058
dos_total_efermi: 6.99675206
bs_setyawan_curtarolo_task_id: mp-1623823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86452381
bs_hinuma_task_id: mp-2109550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86452381
bs_latimer_munro_task_id: mp-2307187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83797012
