material_id: mp-1211950
band_gap: 0.0
efermi: -2.14027433
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754880
dos_total_band_gap: 0.0
dos_total_cbm: -2.1459
dos_total_vbm: -2.1105
dos_total_efermi: -2.13806754
bs_setyawan_curtarolo_task_id: mp-1619773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.14027433
bs_hinuma_task_id: mp-2112956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.15184916
bs_latimer_munro_task_id: mp-2303998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.1471692
