material_id: mp-9369
band_gap: 0.0
efermi: 0.58138006
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292911
dos_total_band_gap: 0.0
dos_total_cbm: 0.45080000000000003
dos_total_vbm: 0.4698
dos_total_efermi: 0.45635031000000004
bs_setyawan_curtarolo_task_id: mp-1593042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.58138006
bs_hinuma_task_id: mp-2190764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60206487
bs_latimer_munro_task_id: mp-2320679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.62736654
