material_id: mp-20819
band_gap: 0.0
efermi: 5.29043676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705551
dos_total_band_gap: 0.0
dos_total_cbm: 4.8233
dos_total_vbm: 4.8466000000000005
dos_total_efermi: 4.83130922
bs_setyawan_curtarolo_task_id: mp-1603021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29043676
bs_hinuma_task_id: mp-2137029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2904368
bs_latimer_munro_task_id: mp-2604456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29170671
