material_id: mp-505442
band_gap: 0.0
efermi: 3.620517109999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753889
dos_total_band_gap: 0.0
dos_total_cbm: 3.5523
dos_total_vbm: 3.5922
dos_total_efermi: 3.58515346
bs_setyawan_curtarolo_task_id: mp-1637343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.620517109999999
bs_hinuma_task_id: mp-2108890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.620517109999999
