material_id: mp-1105598
band_gap: 0.0
efermi: 3.43193471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671488
dos_total_band_gap: 0.0
dos_total_cbm: 3.4338
dos_total_vbm: 3.4628
dos_total_efermi: 3.43760268
bs_setyawan_curtarolo_task_id: mp-1597984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43193471
bs_hinuma_task_id: mp-2183348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4319347000000002
bs_latimer_munro_task_id: mp-2435654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42812606
