material_id: mp-989554
band_gap: 0.0
efermi: 8.09433158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751401
dos_total_band_gap: 0.0
dos_total_cbm: 8.1446
dos_total_vbm: 8.1789
dos_total_efermi: 8.15339147
bs_setyawan_curtarolo_task_id: mp-1637275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09433158
bs_hinuma_task_id: mp-2109769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1196549
bs_latimer_munro_task_id: mp-2307203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1688197
