material_id: mp-24208
band_gap: 0.0
efermi: 5.97479938
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291775
dos_total_band_gap: 0.0
dos_total_cbm: 5.9465
dos_total_vbm: 5.987
dos_total_efermi: 5.94760756
bs_setyawan_curtarolo_task_id: mp-1596377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97479938
bs_hinuma_task_id: mp-2185309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75210326
bs_latimer_munro_task_id: mp-2447499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71669733
