material_id: mp-865247
band_gap: 0.0
efermi: 8.16519397
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763565
dos_total_band_gap: 0.0
dos_total_cbm: 8.207
dos_total_vbm: 8.2535
dos_total_efermi: 8.20710978
bs_setyawan_curtarolo_task_id: mp-1611346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16519397
bs_hinuma_task_id: mp-2173750
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18481317
bs_latimer_munro_task_id: mp-2438035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19382817
