material_id: mp-865995
band_gap: 0.0
efermi: 5.42150589
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767828
dos_total_band_gap: 0.0
dos_total_cbm: 5.4582
dos_total_vbm: 5.4824
dos_total_efermi: 5.46377619
bs_setyawan_curtarolo_task_id: mp-1053903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42150589
bs_hinuma_task_id: mp-2164846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52817212
bs_latimer_munro_task_id: mp-2334100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55135903
