material_id: mp-1222875
band_gap: 0.0
efermi: 7.05894954
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734883
dos_total_band_gap: 0.0
dos_total_cbm: 6.9932
dos_total_vbm: 7.0179
dos_total_efermi: 6.99466896
bs_setyawan_curtarolo_task_id: mp-1628424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05894954
bs_hinuma_task_id: mp-2103154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97447755
bs_latimer_munro_task_id: mp-2310632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9714168999999995
